,gendered,neutral,correct
1209,Un perfil de múltiples artistas que todas las que hablamos la lengua de Cervantes seguimos reconociendo como propio e inalienable,Un perfil de múltiples artistas que aquellos que hablamos la lengua de Cervantes seguimos reconociendo como propio e inalienable,False
1215,El consejo estará compuesto por miembros acreditadas,El consejo estará compuesto por miembros con acreditación,False
1218,"Cuando Los beneficiarios de una asignación por minusvalía no reúna las condiciones , se procederá a su expulsión","Cuando Las personas beneficiarias de una asignación por minusvalía no reúna las condiciones , se procederá a su expulsión",False
1222,"Cuando El beneficiario de una asignación por invalidez no reúna las condiciones , se procederá a su expulsión","Cuando La persona beneficiaria de una asignación por invalidez no reúna las condiciones , se procederá a su expulsión",False
1234,Habla con tu médico de cabecera para averiguar si necesitas que se cambie tu dosis de metadona o del resto medicamentos que tienes prescritos,Habla con tu médico de cabecera para averiguar si necesitas que se cambie tu dosis de metadona o del resto medicamentos que tienes prescritos,False
1236,Todos los asistentes al congreso recibirá una carpeta con materiales,Cada asistente al congreso recibirá una carpeta con materiales,False
1244,Estos ordenadores permitirán que los administrativos trabaje con más rapidez y realice sus actividades de manera más óptima,Estos ordenadores permitirán que el personal administrativo trabaje con más rapidez y realice sus actividades de manera más óptima,False
1263,La normativa se dirige a los voluntarios y les explicaba el nuevo procedimiento de admisión de miembros,La normativa se dirige al voluntariado y les explicaba el nuevo procedimiento de admisión de miembros,False
1322,Todos los ponentes al curso obtendrá un regalo,Cada ponente al curso obtendrá un regalo,False
1346,Disfruto seáis vosotros quienes a veces me recite algo,Disfruto alguna persona a veces me recite algo,False
1352,También necesita que las políticas se formulen con el colaborador de los líderes indígenas para obtener resultados duraderos en el tiempo,También necesita que las políticas se formulen en colaboración con los líderes indígenas para obtener resultados duraderos en el tiempo,False
1353,El número de parados argentinos,El indice de paro en argentina,False
1360,Disfruto seáis vosotros quienes me recite algo,Disfruto alguna persona me recite algo,False
1373,el autor de esta novela es Miguel de Cervantes,la autoría de esta novela es Miguel de Cervantes,False
1377,No lo dudes hazte socio y forma parte de nuestra asociación,No lo dudes asóciate y forma parte de nuestra asociación,False
1378,Tenemos que cubrir las carencias que tiene el promotor incorporando personal cualificado con un perfil diferente para compensar los errores pasados,Tenemos que cubrir las carencias que tiene el equipo promotor incorporando personal cualificado con un perfil diferente para compensar los errores pasados,False
1379,Es importante solventar los problemas que presenta el promotor contratando personal con un perfil diferente para compensar los errores pasados,Es importante solventar los problemas que presenta el personal promotor contratando personal con un perfil diferente para compensar los errores pasados,False
1381,"A nivel corporativo , realizamos entrevistas con las encargadas de la preparación y control de los procedimientos","A nivel corporativo , realizamos entrevistas con el personal responsable de la preparación y control de los procedimientos",False
1383,Mientras esté ingresado no debe tomar agua que no le sea suministrada por los especializados en su cirugía,Mientras esté ingresado no debe tomar agua que no le sea suministrada por el personal experto en su cirugía,False
1386,El tiempo que esté aquí no debe tomar agua que no le sea suministrada por los expertos,El tiempo que esté aquí no debe tomar agua que no le sea suministrada por el personal especializado,False
1397,Los docentes Martín y Lucas impartirán la asignatura de Tecnología.,Los docentes Martín y Lucas impartirán la asignatura de Tecnología.,False
1403,"Cuando planees una actividad en clase , siempre debes tener en cuenta a las discapacitadas","Cuando planees una actividad en clase , siempre debes tener en cuenta a las personas discapacitadas",False
1412,Disfruto seáis vosotros quienes me recite algo,Disfruto alguien me recite algo,False
1420,Los docentes Hugo y Mateo impartirán la asignatura de Literatura.,Los docentes Hugo y Mateo impartirán la asignatura de Literatura.,False
1428,Las profesoras Isabel y Dolores impartirán la asignatura de Conocimiento del Medio.,Las profesoras Isabel y Dolores impartirán la asignatura de Conocimiento del Medio.,False
1430,Todos los asistentes al curso recibirá una acreditación,Cada asistente al curso recibirá una acreditación,False
1435,Tenemos que solventar los problemas que tiene el promotor añadiendo personal cualificado con un perfil diferente para compensar los fallos,Tenemos que solventar los problemas que tiene el equipo promotor añadiendo personal cualificado con un perfil diferente para compensar los fallos,False
1446,Disfruto seáis vosotros quienes a veces me recite algo,Disfruto alguien a veces me recite algo,False
1454,Cuando El beneficiario de una asignación por invalidez fallezca sin que se reúnan las condiciones se aplicará el protocolo,Cuando La persona beneficiaria de una asignación por invalidez fallezca sin que se reúnan las condiciones se aplicará el protocolo,False
1465,Todos los asistentes al viaje obtendrá una acreditación,Cada asistente al viaje obtendrá una acreditación,False
1492,Todos los asistentes al curso obtendrá una acreditación,Cada asistente al curso obtendrá una acreditación,False
1509,Aún no se ha recopilado información suficiente del motivo por el cual algunas tienen reacciones,Aún no se ha recopilado información suficiente del motivo por el cual ciertas personas tienen reacciones,False
1555,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que alguna pueda hacerse con el control,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control,False
1588,Todos los ponentes al curso contará con una acreditación,Cada ponente al curso contará con una acreditación,False
1595,Las formadoras Isabel y Dolores impartirán la asignatura de Educación Física.,Las formadoras Isabel y Dolores impartirán la asignatura de Educación Física.,False
1599,los equipos de trabajo funcionan únicamente como vehículo para que alguno pueda hacerse con el control,los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control,False
1610,"los organizadores de los programas tenían en cuenta que , para ser efectivos , era necesario acompañar la participación","la organización de los programas tenía en cuenta que , para ser efectivos , era necesario acompañar la participación",False
1637,la autoría de este escrito es Virginia Wolf,la autoría de este escrito es Virginia Wolf,False
1647,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que alguno pueda hacerse con el poder,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder,False
1649,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con los médicos codo con codo,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con el personal médico codo con codo,False
1652,Para obtener una cátedra se requiere ser constante,Para obtener una cátedra se requiere ser constante,False
1653,los clientes deberá acudir a recepción en primer lugar.,la clientela deberá acudir a recepción en primer lugar.,False
1669,"Es mandatario que el mentor esté disponible para capacitar , ayudar y dar apoyo a su . alumno","Es mandatario que el mentor esté disponible para capacitar , ayudar y dar apoyo a su . alumnado",False
1671,Hay que respetar los discursos de las otras,Hay que respetar los discursos del resto,False
1672,Todos los asistentes al curso contará con un regalo,Cada asistente al curso contará con un regalo,False
1676,Todos los asistentes al curso recibirá un regalo,Cada asistente al curso recibirá un regalo,False
1678,"Buenas tardes a todas , rogamos estén presentes","Buenas tardes , rogamos estén presentes",False
1699,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con los médicos codo con codo,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con el personal médico codo con codo,False
1700,Para que desempeñen una función activa en la política de su país deben de estar informados,Para que desempeñe una función activa en la política de su país debe de estar informado,False
1719,Estas herramientas permitirán que los administrativos trabaje con más celeridad y realice sus actividades de manera más óptima,Estas herramientas permitirán que el personal administrativo trabaje con más celeridad y realice sus actividades de manera más óptima,False
1728,Otro campo de actuación importante han sido los hospitales dónde se trabaja con el personal sanitario codo con codo,Otro campo de actuación importante han sido los hospitales dónde se trabaja con el personal sanitario codo con codo,False
1729,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por los expertos en su cirugía,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por el personal especializado en su cirugía,False
1734,Todos los ponentes al congreso obtendrá un dossier explicativo,Cada ponente al congreso obtendrá un dossier explicativo,False
1738,Las profesoras Mariana y Jimena impartirán la asignatura de Física.,Las profesoras Mariana y Jimena impartirán la asignatura de Física.,False
1741,Los formadores Hugo y Mateo impartirán la asignatura de Educación Física.,Los formadores Hugo y Mateo impartirán la asignatura de Educación Física.,False
1748,Otro campo de actuación importante fueron los hospitales dónde se trabaja con los médicos,Otro campo de actuación importante fueron los hospitales dónde se trabaja con el personal médico,False
1749,Las formadoras Mariana y Jimena impartirán la asignatura de Matemáticas.,Las formadoras Mariana y Jimena impartirán la asignatura de Matemáticas.,False
1753,los equipos de trabajo funcionan únicamente como vehículo para que alguna pueda hacerse con el poder,los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder,False
1755,El personal intermediador del acuerdo se ocupará también de saber si la oficina tiene las deudas saldadas y si no hay cargas,El personal intermediador del acuerdo se ocupará también de saber si la oficina tiene las deudas saldadas y si no hay cargas,False
1764,Las personas intermediarias del acuerdo se ocuparán también de saber si el local tiene las deudas saldadas,Las personas intermediarias del acuerdo se ocuparán también de saber si el local tiene las deudas saldadas,False
1770,"No obstante , los aspirantes deberán comunicar inmediatamente a la Comisión cualquier modificación sustancial de la información del estadio.","No obstante , quienes aspiren deberán comunicar inmediatamente a la Comisión cualquier modificación sustancial de la información del estadio.",False
1774,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por los especialistas en su cirugía,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal experto en su cirugía,False
1775,todas las que hablamos nos hemos disculpado,las personas que hablamos nos hemos disculpado,False
1777,Estos ordenadores permitirán que los administrativos trabaje con más celeridad,Estos ordenadores permitirán que el personal administrativo trabaje con más celeridad,False
1786,Ayer vimos en la fiesta a las médicas y sus maridos,Ayer vimos en la fiesta al personal médico y sus parejas,False
1793,También necesita que las políticas se formulen con los colaboradores de los líderes indígenas,También necesita que las políticas se formulen en colaboración con los líderes indígenas,False
1794,"los organizadores de los programas sabían que , para ser efectivos , era necesario acompañar la participación","el equipo organizador de los programas sabía que , para ser efectivos , era necesario acompañar la participación",False
1798,Todos los ponentes al viaje contará con una carpeta con materiales,Cada ponente al viaje contará con una carpeta con materiales,False
1803,Las páginas web podrán reenviar la información sin olvidar nunca la procedencia y el autor de las encuestas,Las páginas web podrán reenviar la información sin olvidar nunca la procedencia y la autoría de las encuestas,False
1840,Todos los asistentes al congreso recibirá un dossier explicativo,Cada asistente al congreso recibirá un dossier explicativo,False
1852,Cuando Los beneficiarios de una asignación por minusvalía fallezcan sin que se reúnan las condiciones se aplicará el protocolo,Cuando Las personas beneficiarias de una asignación por minusvalía fallezcan sin que se reúnan las condiciones se aplicará el protocolo,False
1866,Todos los ponentes al viaje contará con un regalo,Cada ponente al viaje contará con un regalo,False
1876,Todos los ponentes al viaje obtendrá un regalo,Cada ponente al viaje obtendrá un regalo,False
1878,Todos los ponentes al viaje obtendrá una carpeta con materiales,Cada ponente al viaje obtendrá una carpeta con materiales,False
1885,los estudiantes de se integra en una amplia comunidad virtual en donde distintos servicios en línea están a su alcance para dar respuesta a sus necesidades.,el estudiantado de se integra en una amplia comunidad virtual en donde distintos servicios en línea están a su alcance para dar respuesta a sus necesidades.,False
1887,los equipos de trabajo funcionan únicamente como vehículo para que alguna pueda hacerse con el control o mantenerse con él,los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control o mantenerse con él,False
1889,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal experto en este caso,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal experto en este caso,False
1892,Todos los ponentes al congreso recibirá una acreditación,Cada ponente al congreso recibirá una acreditación,False
1897,Disfruto seáis vosotros quienes de vez en cuando me lea algo,Disfruto alguna persona de vez en cuando me lea algo,False
1903,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con los enfermeros codo con codo,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con el personal sanitario codo con codo,False
1911,Todos los ponentes al congreso recibirá una carpeta con materiales,Cada ponente al congreso recibirá una carpeta con materiales,False
1921,Todos los ponentes al congreso obtendrá una acreditación,Cada ponente al congreso obtendrá una acreditación,False
1926,Cuando son niñas No saben caminar correctamente,En su niñez No saben caminar correctamente,False
1931,Todos los ponentes al viaje recibirá un diploma,Cada ponente al viaje recibirá un diploma,False
1936,Todos los asistentes al congreso contará con una carpeta con materiales,Cada asistente al congreso contará con una carpeta con materiales,False
1937,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por los especialistas de nuestro centro,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por el personal experto de nuestro centro,False
1940,Todos los ponentes al curso contará con un dossier explicativo,Cada ponente al curso contará con un dossier explicativo,False
1948,"Trascurrido este tiempo , los limpiadores , las limpiadoras retirará todas las mesas y las sillas","Trascurrido este tiempo , el personal de limpieza retirará todas las mesas y las sillas",False
1961,Todos los asistentes al congreso contará con un regalo,Cada asistente al congreso contará con un regalo,False
1967,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal especializado en este caso,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal especializado en este caso,False
1974,Se ha comunicado a ciudadanas los resultados de la votación,Se ha comunicado a la ciudadanía los resultados de la votación,False
1985,Disfruto alguna persona de vez en cuando me lea algo,Disfruto alguna persona de vez en cuando me lea algo,False
2000,Estos ordenadores permitirán que los administrativos trabaje con más rapidez,Estos ordenadores permitirán que el personal administrativo trabaje con más rapidez,False
2024,Otro campo de actuación importante fueron los hospitales dónde se trabaja con los enfermeros de manera estrecha,Otro campo de actuación importante fueron los hospitales dónde se trabaja con el personal sanitario de manera estrecha,False
2043,Estos servicios permitirán que los administrativos trabaje con más rapidez y realice sus actividades de manera más óptima,Estos servicios permitirán que el personal administrativo trabaje con más rapidez y realice sus actividades de manera más óptima,False
2047,Estas herramientas permitirán que los administrativos trabaje con más celeridad,Estas herramientas permitirán que el personal administrativo trabaje con más celeridad,False
2049,Todas tenemos una imagen de nosotros mismos,Cada persona tiene una imagen de sí misma,False
2058,Podrá solicitar la beca todo estudiante se haya matriculado en la Universidad de Jaén.,Podrá solicitar la beca todo estudiante se haya matriculado en la Universidad de Jaén.,False
2059,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por los especializados en su cirugía,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por el personal experto en su cirugía,False
2060,"Pasado el plazo los limpiadores , las limpiadoras retirará todas las mesas y las sillas",Pasado el plazo el personal de limpieza retirará todas las mesas y las sillas,False
2063,Todos los ponentes al viaje recibirá un regalo,Cada ponente al viaje recibirá un regalo,False
2066,Anímate hazte socio y colabora con nuestra asociación,Anímate asóciate y colabora con nuestra asociación,False
2067,Requisitos para estudiantes extranjeras,Requisitos para alumnado extranjero,False
2075,las inmigrantes es siempre especialmente vulnerable,el colectivo inmigrante es siempre especialmente vulnerable,False
2080,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con las enfermeras,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con el personal sanitario,False
2082,Solo se admiten estudiantes cualificadas,Solo se admiten estudiantes con cualificación,False
2085,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con las enfermeras de manera estrecha,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con el personal sanitario de manera estrecha,False
2107,Me gusta que seáis vosotros quienes me lea algo,Me gusta que alguna persona me lea algo,False
2113,los partidos funcionan únicamente como vehículo para que alguna pueda hacerse con el control,los partidos funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control,False
2125,Cuando el alumno inclusión en el plan de estudios se tomarán medidas,Cuando se inclusión en el plan de estudios se tomarán medidas,False
2127,Otro campo de actuación importante fueron los hospitales dónde se trabaja con los médicos de manera estrecha,Otro campo de actuación importante fueron los hospitales dónde se trabaja con el personal médico de manera estrecha,False
2128,"¿Cómo cabe esperar que la situación mejore si los encargados , las encargadas de maximizar los beneficios apenas tiene en cuenta este aspecto?",¿Cómo cabe esperar que la situación mejore si el personal encargado de maximizar los beneficios apenas tiene en cuenta este aspecto?,False
2143,"los organizadores de los programas tenían en cuenta que , para ser efectivos , era necesario acompañar la participación","el equipo organizador de los programas tenía en cuenta que , para ser efectivos , era necesario acompañar la participación",False
2153,En la mesa redonda intervendrán distintas participantes Dichos ponentes serán especialistas en la materia,En la mesa redonda intervendrán diferentes participantes Tales ponentes serán especialistas en la materia,False
2155,Todos los ponentes al congreso obtendrá un regalo,Cada ponente al congreso obtendrá un regalo,False
2157,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que alguna pueda hacerse con el poder o mantenerse con él,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder o mantenerse con él,False
2158,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con las enfermeras,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con el personal sanitario,False
2160,los partidos funcionan únicamente como vehículo para que alguno pueda hacerse con el control,los partidos funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control,False
2170,Solo se admiten estudiantes autorizadas,Solo se admiten estudiantes con autorización,False
2185,"Después de este tiempo los limpiadores , las limpiadoras retirará todas las mesas y las sillas",Después de este tiempo el personal de limpieza retirará todas las mesas y las sillas,False
2192,"Cuyo uso hubiera sido cedido a parientes , incluyendo afines","Cuyo uso hubiera sido cedido a parientes , incluyendo afines",False
2199,"Previamente , los aspirantes deberán notificar inmediatamente a la Comisión cualquier modificación importante de la información del estadio.","Previamente , quienes aspiren deberán notificar inmediatamente a la Comisión cualquier modificación importante de la información del estadio.",False
2200,Las formadoras Ana y Josefa impartirán la asignatura de Física.,Las formadoras Ana y Josefa impartirán la asignatura de Física.,False
2205,Las profesoras Lucía y Sofía impartirán el temario de Educación Física.,Las profesoras Lucía y Sofía impartirán el temario de Educación Física.,False
2208,Se asesora a las estudiantes con dificultades,Se asesora a estudiantes con dificultades,False
2210,Todos los asistentes al viaje obtendrá una carpeta con materiales,Cada asistente al viaje obtendrá una carpeta con materiales,False
2215,Todos los ponentes al congreso contará con una acreditación,Cada ponente al congreso contará con una acreditación,False
2219,la estudiante de se integra en una amplia comunidad virtual en donde distintos servicios en línea están a su alcance para dar respuesta a sus necesidades.,cualquiera que estudien se integra en una amplia comunidad virtual en donde distintos servicios en línea están a su alcance para dar respuesta a sus necesidades.,False
2221,Todos los asistentes al curso obtendrá una carpeta con materiales,Cada asistente al curso obtendrá una carpeta con materiales,False
2224,Todos los asistentes al congreso obtendrá un dossier explicativo,Cada asistente al congreso obtendrá un dossier explicativo,False
2226,La normativa está enfocada a los voluntarios y les explicaba sus deberes y obligaciones,La normativa está enfocada al voluntariado y les explicaba sus deberes y obligaciones,False
2233,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con los enfermeros de manera estrecha,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con el personal sanitario de manera estrecha,False
2238,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con las enfermeras codo con codo,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con el personal sanitario codo con codo,False
2246,Cuando se inclusión en el plan de estudios comenzará el proceso,Cuando se inclusión en el plan de estudios comenzará el proceso,False
2248,"Pasado el plazo los limpiadores , las limpiadoras retirará todas las infraestructuras",Pasado el plazo el personal de limpieza retirará todas las infraestructuras,False
2249,El número de los formadores admitidos ha excedido los números anteriores,El número de docentes admitidos ha excedido los números anteriores,False
2252,Establecer un protocolo de actuación para todos las formadoras de manera justa,Establecer un protocolo de actuación para todo el profesorado de manera justa,False
2277,"En consecuencia , el premio se entregará totalmente a los candidatos seleccionados en una ceremonia","En consecuencia , el premio se entregará totalmente a las candidaturas seleccionadas en una ceremonia",False
2285,"En muchos casos , los equipos de trabajo funcionan únicamente como vehículo para que alguna pueda hacerse con el poder","En muchos casos , los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder",False
2287,Todos los asistentes al congreso recibirá un diploma,Cada asistente al congreso recibirá un diploma,False
2289,Es importante cubrir las carencias que tiene el equipo promotor contratando personal cualificado con un perfil diferente para compensar las carencias,Es importante cubrir las carencias que tiene el equipo promotor contratando personal cualificado con un perfil diferente para compensar las carencias,False
2293,"Trascurrido este tiempo , los limpiadores , las limpiadoras retirará todos los materiales","Trascurrido este tiempo , el personal de limpieza retirará todos los materiales",False
2295,Disfruto seáis vosotros quienes de vez en cuando me recite algo,Disfruto alguien de vez en cuando me recite algo,False
2301,Todos los asistentes al congreso contará con un diploma,Cada asistente al congreso contará con un diploma,False
