,gendered,neutral,correct
2314,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por los expertos en este caso,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por el personal especializado en este caso,False
2331,Todos los asistentes al curso contará con una acreditación,Cada asistente al curso contará con una acreditación,False
2334,El tribunal estará compuesto por profesionales acreditadas,El tribunal estará compuesto por profesionales con acreditación,False
2335,El asentamiento reflejaba los,El asentamiento reflejaba los,False
2347,Todos los asistentes al viaje recibirá un regalo,Cada asistente al viaje recibirá un regalo,False
2356,Todos los ponentes al curso obtendrá una acreditación,Cada ponente al curso obtendrá una acreditación,False
2357,"Es mandatario que el mentor esté disponible para capacitar , ayudar y dar apoyo a su . estudiante","Es mandatario que el mentor esté disponible para capacitar , ayudar y dar apoyo a su . estudiantado",False
2358,Otro campo de actuación importante han sido los hospitales dónde se trabaja con los médicos de manera estrecha,Otro campo de actuación importante han sido los hospitales dónde se trabaja con el personal médico de manera estrecha,False
2361,Todos los asistentes al congreso obtendrá un regalo,Cada asistente al congreso obtendrá un regalo,False
2369,Todos los asistentes al viaje obtendrá un regalo,Cada asistente al viaje obtendrá un regalo,False
2373,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con los médicos de manera estrecha,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con el personal médico de manera estrecha,False
2384,"Después de este tiempo los limpiadores , las limpiadoras retirará todas las infraestructuras",Después de este tiempo el personal de limpieza retirará todas las infraestructuras,False
2390,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con los médicos de manera estrecha,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con el personal médico de manera estrecha,False
2397,Los profesores Martín y Lucas impartirán el temario de Química.,Los profesores Martín y Lucas impartirán el temario de Química.,False
2398,Todos los ponentes al curso recibirá una acreditación,Cada ponente al curso recibirá una acreditación,False
2406,Todos los ponentes al congreso contará con un diploma,Cada ponente al congreso contará con un diploma,False
2412,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que alguna pueda hacerse con el poder,Habitualmente los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder,False
2419,Otro campo de actuación importante fueron los hospitales dónde se trabaja con los médicos codo con codo,Otro campo de actuación importante fueron los hospitales dónde se trabaja con el personal médico codo con codo,False
2424,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por los especializados de nuestro centro,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal experto de nuestro centro,False
2438,"¿Cómo cabe esperar que la situación empeore si los encargados , las encargadas de maximizar los beneficios apenas tiene en cuenta este aspecto?",¿Cómo cabe esperar que la situación empeore si el personal encargado de maximizar los beneficios apenas tiene en cuenta este aspecto?,False
2444,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por los especializados en su cirugía,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal experto en su cirugía,False
2452,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con el personal médico de manera estrecha,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con el personal médico de manera estrecha,False
2456,Todos los asistentes al viaje recibirá una carpeta con materiales,Cada asistente al viaje recibirá una carpeta con materiales,False
2466,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con el personal sanitario codo con codo,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con el personal sanitario codo con codo,False
2469,Estos servicios permitirán que los administrativos trabaje con más eficacia,Estos servicios permitirán que el personal administrativo trabaje con más eficacia,False
2479,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con los médicos codo con codo,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con el personal médico codo con codo,False
2489,Todos los asistentes al congreso recibirá una acreditación,Cada asistente al congreso recibirá una acreditación,False
2495,Debe figurar el nombre del ocupante la plaza,Debe figurar el nombre de quien ocupa la plaza,False
2503,Cuando la alumna inclusión en el plan de estudios comenzará el proceso,Cuando se inclusión en el plan de estudios comenzará el proceso,False
2510,"La de Barcelona , organizada por los directores del departamento de finanzas , se celebrará el 25 de julio","La de Barcelona , organizada por el equipo directivo del departamento de finanzas , se celebrará el 25 de julio",False
2552,Todos los ponentes al congreso recibirá un diploma,Cada ponente al congreso recibirá un diploma,False
2577,Todos los asistentes al curso contará con una carpeta con materiales,Cada asistente al curso contará con una carpeta con materiales,False
2579,"Estas iniciativas se desarrollan en todo el espectro de interacciones entre los funcionarios y el público , ya sea en la contratación , salud entre otros","Estas iniciativas se desarrollan en todo el espectro de interacciones entre el personal funcionario y el público , ya sea en la contratación , salud entre otros",False
2608,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por los especialistas,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal experto,False
2611,Todos los asistentes al curso contará con un diploma,Cada asistente al curso contará con un diploma,False
2613,Todos los asistentes al congreso contará con una acreditación,Cada asistente al congreso contará con una acreditación,False
2614,"Cuando Las beneficiarias de una asignación por invalidez no reúna las condiciones , se procederá a su expulsión","Cuando Las personas beneficiarias de una asignación por invalidez no reúna las condiciones , se procederá a su expulsión",False
2618,el estudiante de se integra en una amplia comunidad virtual en donde distintos servicios en línea están a su alcance para dar respuesta a sus necesidades.,quien estudie en se integra en una amplia comunidad virtual en donde distintos servicios en línea están a su alcance para dar respuesta a sus necesidades.,False
2621,Todos los ponentes al curso obtendrá un dossier explicativo,Cada ponente al curso obtendrá un dossier explicativo,False
2632,El tiempo que esté aquí no debe tomar agua que no le sea suministrada por los expertos de nuestro centro,El tiempo que esté aquí no debe tomar agua que no le sea suministrada por el personal especializado de nuestro centro,False
2633,Todos los ponentes al congreso obtendrá un diploma,Cada ponente al congreso obtendrá un diploma,False
2635,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con los médicos codo con codo,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con el personal médico codo con codo,False
2640,Todos los ponentes al viaje obtendrá un dossier explicativo,Cada ponente al viaje obtendrá un dossier explicativo,False
2643,los equipos de futbol funcionan únicamente como vehículo para que alguna pueda hacerse con el poder,los equipos de futbol funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder,False
2646,"¿Cómo podemos esperar que la situación mejore si los encargados , las encargadas de maximizar los beneficios apenas tiene en cuenta este aspecto?",¿Cómo podemos esperar que la situación mejore si el personal encargado de maximizar los beneficios apenas tiene en cuenta este aspecto?,False
2651,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por los especializados,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal experto,False
2656,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con las enfermeras de manera estrecha,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con el personal sanitario de manera estrecha,False
2669,Literatura infantil,Literatura infantil,False
2678,Me gusta que seáis vosotros quienes me recite algo,Me gusta que alguien me recite algo,False
2684,Todos los ponentes al viaje contará con un dossier explicativo,Cada ponente al viaje contará con un dossier explicativo,False
2692,Otro campo de actuación importante han sido los hospitales dónde se trabaja con las enfermeras de manera estrecha,Otro campo de actuación importante han sido los hospitales dónde se trabaja con el personal sanitario de manera estrecha,False
2699,"el equipo organizador de los programas era muy consciente de que , para ser efectivos , era necesario acompañar la participación","el equipo organizador de los programas era muy consciente de que , para ser efectivos , era necesario acompañar la participación",False
2701,Mi primo es licenciado en ambientales,Mi primo es licenciado en ambientales,False
2720,el autor de esta novela es William Shakespeare,la autoría de esta novela es William Shakespeare,False
2733,Todos los asistentes al congreso recibirá un regalo,Cada asistente al congreso recibirá un regalo,False
2752,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por los especialistas en este caso,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por el personal experto en este caso,False
2753,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con los médicos,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con el personal médico,False
2759,"quienes necesiten ayuda , que acudan al mostrador","quienes necesiten ayuda , que acudan al mostrador",False
2760,Otro campo de actuación importante han sido los hospitales dónde se trabaja con los médicos,Otro campo de actuación importante han sido los hospitales dónde se trabaja con el personal médico,False
2771,Todos los asistentes al viaje contará con un regalo,Cada asistente al viaje contará con un regalo,False
2773,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por los especialistas en su cirugía,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por el personal experto en su cirugía,False
2784,el día de tu boda tienes que contar con las familiares,el día de tu boda tienes que contar con la familia,False
2800,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por los especialistas,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por el personal experto,False
2817,los equipos de futbol funcionan únicamente como vehículo para que alguno pueda hacerse con el control,los equipos de futbol funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control,False
2823,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con el personal sanitario,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con el personal sanitario,False
2826,Todos los asistentes al viaje contará con una acreditación,Cada asistente al viaje contará con una acreditación,False
2836,Todos los ponentes al curso recibirá una carpeta con materiales,Cada ponente al curso recibirá una carpeta con materiales,False
2841,el autor de este ensayo es Virginia Wolf,la autoría de este ensayo es Virginia Wolf,False
2851,Todos los asistentes al viaje contará con una carpeta con materiales,Cada asistente al viaje contará con una carpeta con materiales,False
2868,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con los médicos de manera estrecha,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con el personal médico de manera estrecha,False
2874,"Trascurrido este tiempo , los limpiadores , las limpiadoras retirará todas las infraestructuras","Trascurrido este tiempo , el personal de limpieza retirará todas las infraestructuras",False
2882,Así pues elegir libremente a sus dirigentes políticos.,Así pues elegir libremente a sus dirigentes políticos.,False
2892,Todos los asistentes al curso obtendrá un diploma,Cada asistente al curso obtendrá un diploma,False
2902,los inmigrantes es siempre especialmente vulnerable,el colectivo inmigrante es siempre especialmente vulnerable,False
2907,Todos los asistentes al viaje contará con un dossier explicativo,Cada asistente al viaje contará con un dossier explicativo,False
2922,Todos los ponentes al curso recibirá un regalo,Cada ponente al curso recibirá un regalo,False
2923,Aún no tenemos un estudio suficiente del motivo por el cual algunas tienen reacciones,Aún no tenemos un estudio suficiente del motivo por el cual ciertas personas tienen reacciones,False
2929,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por los especializados,Mientras esté ingresado no debe tomar vitaminas que no le sea suministrada por el personal experto,False
2930,Todos los ponentes al curso obtendrá una carpeta con materiales,Cada ponente al curso obtendrá una carpeta con materiales,False
2944,Otro campo de actuación importante han sido los hospitales dónde se trabaja con los enfermeros de manera estrecha,Otro campo de actuación importante han sido los hospitales dónde se trabaja con el personal sanitario de manera estrecha,False
2945,Cada ponente al congreso recibirá una carpeta con materiales,Cada ponente al congreso recibirá una carpeta con materiales,False
2947,Habitualmente los partidos funcionan únicamente como vehículo para que alguna pueda hacerse con el poder o mantenerse con él,Habitualmente los partidos funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder o mantenerse con él,False
2948,"Con demasiada frecuencia , los partidos funcionan únicamente como vehículo para que alguna pueda hacerse con el control","Con demasiada frecuencia , los partidos funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control",False
2964,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por los especializados,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por el personal experto,False
2968,Todos los ponentes al congreso recibirá un dossier explicativo,Cada ponente al congreso recibirá un dossier explicativo,False
2974,Las restantes vocales,El resto de vocales,False
2975,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con los enfermeros de manera estrecha,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con el personal sanitario de manera estrecha,False
2988,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por los especializados en este caso,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal experto en este caso,False
2994,Estos ordenadores permitirán que los administrativos trabaje con más eficacia,Estos ordenadores permitirán que el personal administrativo trabaje con más eficacia,False
3010,Todos los ponentes al congreso obtendrá una carpeta con materiales,Cada ponente al congreso obtendrá una carpeta con materiales,False
3019,Esta decisión afecta a las cántabras,Esta decisión afecta a la población cántabra,False
3020,Todos los ponentes al viaje recibirá un dossier explicativo,Cada ponente al viaje recibirá un dossier explicativo,False
3023,Todos los asistentes al viaje obtendrá un diploma,Cada asistente al viaje obtendrá un diploma,False
3027,Las profesoras María y Carmen impartirán la asignatura de Educación Física.,Las profesoras María y Carmen impartirán la asignatura de Educación Física.,False
3032,También necesita que las políticas se formulen con el colaborador de los líderes indígenas,También necesita que las políticas se formulen en colaboración con los líderes indígenas,False
3034,los equipos de trabajo funcionan únicamente como vehículo para que alguna pueda hacerse con el poder o mantenerse con él,los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder o mantenerse con él,False
3043,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con los médicos,Otro campo de actuación importante fueron los hospitales públicos dónde se trabaja con el personal médico,False
3044,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con los enfermeros codo con codo,Otro campo de actuación importante han sido los hospitales públicos dónde se trabaja con el personal sanitario codo con codo,False
3048,Otro campo de actuación importante fueron los hospitales dónde se trabaja con los enfermeros codo con codo,Otro campo de actuación importante fueron los hospitales dónde se trabaja con el personal sanitario codo con codo,False
3069,Las páginas web podrán hacer difusión haciendo constar siempre la procedencia y el autor de las encuestas,Las páginas web podrán hacer difusión haciendo constar siempre la procedencia y la autoría de las encuestas,False
3078,"Cuando Los beneficiarios de una asignación por invalidez no reúna las condiciones , se procederá a su expulsión","Cuando Las personas beneficiarias de una asignación por invalidez no reúna las condiciones , se procederá a su expulsión",False
3094,Mientras esté ingresado no debe tomar agua que no le sea suministrada por los especializados,Mientras esté ingresado no debe tomar agua que no le sea suministrada por el personal experto,False
3114,los partidos funcionan únicamente como vehículo para que alguno pueda hacerse con el poder,los partidos funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder,False
3116,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por los expertos en este caso,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal especializado en este caso,False
3118,Todos los asistentes al viaje contará con un diploma,Cada asistente al viaje contará con un diploma,False
3126,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con los enfermeros,Otro campo de actuación importante han sido los hospitales privados dónde se trabaja con el personal sanitario,False
3130,Habitualmente los equipos de futbol funcionan únicamente como vehículo para que alguna pueda hacerse con el control o mantenerse con él,Habitualmente los equipos de futbol funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control o mantenerse con él,False
3132,los aspirantes deberán notificar inmediatamente a la Comisión cualquier modificación importante de la ciudad.,quienes aspiren deberán notificar inmediatamente a la Comisión cualquier modificación importante de la ciudad.,False
3136,Otro campo de actuación importante han sido los hospitales dónde se trabaja con el personal médico,Otro campo de actuación importante han sido los hospitales dónde se trabaja con el personal médico,False
3157,Habitualmente los equipos de futbol funcionan únicamente como vehículo para que alguna pueda hacerse con el poder,Habitualmente los equipos de futbol funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder,False
3161,Otro campo de actuación importante fueron los hospitales dónde se trabaja con las enfermeras codo con codo,Otro campo de actuación importante fueron los hospitales dónde se trabaja con el personal sanitario codo con codo,False
3162,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por los especialistas en su cirugía,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por el personal experto en su cirugía,False
3200,la plantilla la empresa,la plantilla la empresa,False
3222,Todos los asistentes al curso recibirá un diploma,Cada asistente al curso recibirá un diploma,False
3238,Disfruto seáis vosotros quienes de vez en cuando me recite algo,Disfruto alguna persona de vez en cuando me recite algo,False
3243,"Pasado el plazo los limpiadores , las limpiadoras retirará todos los materiales",Pasado el plazo el personal de limpieza retirará todos los materiales,False
3250,Curso de idioma dirigidos a aquellas perfeccionar su segunda lengua,Curso de idioma dirigidos a quienes quieran perfeccionar su segunda lengua,False
3258,Cada ponente al congreso contará con una carpeta con materiales,Cada ponente al congreso contará con una carpeta con materiales,False
3263,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por los expertos,El tiempo que esté aquí no debe tomar vitaminas que no le sea suministrada por el personal especializado,False
3267,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con los enfermeros codo con codo,Otro campo de actuación importante fueron los hospitales privados dónde se trabaja con el personal sanitario codo con codo,False
3269,los partidos funcionan únicamente como vehículo para que alguna pueda hacerse con el poder,los partidos funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder,False
3275,Mientras esté ingresado no debe tomar agua que no le sea suministrada por los especializados en este caso,Mientras esté ingresado no debe tomar agua que no le sea suministrada por el personal experto en este caso,False
3280,"los que necesiten ayuda , que acudan al mostrador","quienes necesiten ayuda , que acudan al mostrador",False
3287,los partidos funcionan únicamente como vehículo para que alguna pueda hacerse con el poder o mantenerse con él,los partidos funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder o mantenerse con él,False
3298,Todos los ponentes al curso contará con una carpeta con materiales,Cada ponente al curso contará con una carpeta con materiales,False
3310,Tenemos que solventar los problemas que tiene el equipo promotor contratando personal con un perfil diferente para compensar los fallos,Tenemos que solventar los problemas que tiene el equipo promotor contratando personal con un perfil diferente para compensar los fallos,False
3313,Estas herramientas permitirán que los administrativos trabaje con más eficacia y realice sus actividades de manera más óptima,Estas herramientas permitirán que el personal administrativo trabaje con más eficacia y realice sus actividades de manera más óptima,False
3325,Estas herramientas permitirán que los administrativos trabaje con más rapidez y realice sus actividades de manera más óptima,Estas herramientas permitirán que el personal administrativo trabaje con más rapidez y realice sus actividades de manera más óptima,False
3326,"Con demasiada frecuencia , los equipos de trabajo funcionan únicamente como vehículo para que alguna pueda hacerse con el poder","Con demasiada frecuencia , los equipos de trabajo funcionan únicamente como vehículo para que cierta persona pueda hacerse con el poder",False
3354,Disfruto seáis vosotros quienes de vez en cuando me lea algo,Disfruto alguien de vez en cuando me lea algo,False
3355,estudiantes declaran declara su conformidad con el procesamiento electrónico de sus datos personales.,estudiantes declaran declara su conformidad con el procesamiento electrónico de sus datos personales.,False
3364,los equipos de futbol funcionan únicamente como vehículo para que alguna pueda hacerse con el control,los equipos de futbol funcionan únicamente como vehículo para que cierta persona pueda hacerse con el control,False
3368,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por los expertos en este caso,Durante su ingreso no debe tomar vitaminas que no le sea suministrada por el personal especializado en este caso,False
3375,Para ser catedrático mucho esfuerzo,Para obtener una cátedra mucho esfuerzo,False
3424,los profesores,el profesorado,False
3426,alguno es el responsable del éxito del equipo.,cierta persona es la responsable del éxito del equipo.,False
3431,el profesorado,el profesorado,False
3436,alguna es la responsable del éxito del equipo.,cierta persona es la responsable del éxito del equipo.,False
3438,las formadoras,el profesorado,False
3444,las profesoras,el profesorado,False
3450,Aún no existen estudios determinantes de por qué algunas tienen enfermedades crónicas,Aún no existen estudios determinantes de por qué ciertas personas tienen enfermedades crónicas,False
3452,Aún no existe una compresión cabal de por qué algunos tienen enfermedades crónicas,Aún no existe una compresión cabal de por qué ciertas personas tienen enfermedades crónicas,False
3461,Alguna quiere salir a la pizarra,Alguien quiere salir a la pizarra,False
3463,Aún no existe una compresión cabal de por qué algunas tienen intolerancias alimenticias,Aún no existe una compresión cabal de por qué ciertas personas tienen intolerancias alimenticias,False
3467,Aún no existe una compresión cabal de por qué algunas tienen enfermedades crónicas,Aún no existe una compresión cabal de por qué ciertas personas tienen enfermedades crónicas,False
3468,Aún no existe una compresión cabal de por qué algunas tienen reacciones alérgicas,Aún no existe una compresión cabal de por qué ciertas personas tienen reacciones alérgicas,False
3474,"Por ello , la beca podrá repartirse en su totalidad a los candidatos seleccionados en un único pago","Por ello , la beca podrá repartirse en su totalidad a las candidaturas seleccionadas en un único pago",False
